ADDRESS_ID,CORE_ICO,CORE_STATUS
CI00000020,23542,1
CI00000079,30623,1
CI00000082,9319,1
CI00000096,36572,1
CI00000099,40812,1
CI00000138,36572,1
CI00000173,671444,1
CI00000193,9319,1
CI00000228,36572,1
CI00000234,683512,0
CI00000257,35168,1
CI00000299,33169,1
CI00000314,1908,1
CI00000317,9813,1
CI00000407,39398,1
CI00000458,36572,1
CI00000539,36572,1
CI00000551,36572,1
CI00000553,36572,1
CI00000586,10246,1
CI00000602,36572,1
CI00000605,36572,1
CI00000619,675011,1
CI00000625,42767,1
CI00000626,36572,1
CI00000667,683512,0
CI00000674,683512,0
CI00000738,36572,1
CI00000756,30623,1
CI00000763,672739,1
CI00000804,36572,1
CI00000810,36572,1
CI00000826,672739,1
CI00000858,39088,1
CI00000876,676147,1
CI00000906,6392,1
CI00000907,683512,0
CI00000979,6392,1
CI00001006,36572,1
CI00001015,1908,1
CI00001031,681885,1
CI00001078,18076,1
CI00001111,23918,1
CI00001156,6392,1
CI00001195,6392,1
CI00001208,36572,1
CI00001311,58268,1
CI00001339,672739,1
CI00001341,6392,1
CI00001427,1908,1
CI00001429,680779,1
CI00001581,40674,0
CI00001687,1908,1
CI00001712,36408,1
CI00001828,1908,1
CI00001925,43233,1
CI00001942,43233,1
CI00002030,23542,1
CI00002039,5158,1
CI00002123,679231,1
CI00002126,1908,1
CI00002147,35015,1
CI00002323,9359,1
CI00002491,9338,1
CI00002495,678931,1
CI00002507,240,1
CI00002517,679231,1
CI00002541,24881,0
CI00002565,678931,1
CI00002602,680681,1
CI00002629,680681,1
CI00002632,678931,1
CI00002636,32509,1
CI00002651,1908,1
CI00002712,9732,1
CI00002959,58392,1
CI00003040,39303,1
CI00003070,681533,1
CI00003097,58268,1
CI00003098,58617,1
CI00003100,58631,1
CI00003108,672739,1
CI00003109,681200,1
CI00003288,683512,0
CI00003337,683512,0
CI00003340,53849,1
CI00003415,6392,1
CI00003456,1908,1
CI00003496,683512,0
CI00003513,678931,1
CI00003556,35015,1
CI00003571,41884,1
CI00003572,1908,1
CI00003577,678931,1
CI00003593,35015,1
CI00003601,678931,1
CI00003629,679344,1
CI00003677,32509,1
CI00003758,677992,1
CI00003809,1908,1
CI00003821,1908,1
CI00003832,33169,1
CI00003914,35015,1
CI00004012,681861,1
CI00004029,683512,0
CI00004037,683512,0
CI00004112,670058,1
CI00004134,33169,1
CI00004142,35015,1
CI00004203,672739,1
CI00004225,1508,1
CI00004276,683512,0
CI00004402,679231,1
CI00004413,675432,1
CI00004416,5160,1
CI00004483,677392,1
CI00004521,6392,1
CI00004543,679662,1
CI00004553,164,1
CI00004620,6392,1
CI00004628,6392,1
CI00004938,23542,1
CI00004964,680264,1
CI00004971,683512,0
CI00004975,680264,1
CI00004987,680264,1
CI00005034,680264,1
CI00005049,680264,1
CI00005072,680264,1
CI00005177,35491,1
CI00005226,680264,1
CI00005233,680264,1
CI00005253,680264,1
CI00005254,680264,1
CI00005346,6392,1
CI00005358,42787,1
CI00005424,681885,1
CI00005430,35015,1
CI00005490,6392,1
CI00005503,679796,1
CI00005532,3686,1
CI00005534,1908,1
CI00005554,1908,1
CI00005591,678931,1
CI00005594,678931,1
CI00005596,9319,1
CI00005710,40674,1
CI00005799,680714,1
CI00005808,679796,1
CI00005851,35015,1
CI00005952,680264,1
CI00005954,680264,1
CI00006047,6392,1
CI00006077,41645,1
CI00006088,6392,1
CI00006100,680778,1
CI00006243,23542,1
CI00006251,23542,1
CI00006256,23542,1
CI00006338,40674,1
CI00006360,10246,1
CI00006394,23664,1
CI00006421,35491,1
CI00006435,683512,0
CI00006440,675432,1
CI00006503,672739,1
CI00006522,672739,1
CI00006604,6392,1
CI00006639,683512,0
CI00006689,676979,1
CI00006710,23542,1
CI00006713,23542,1
CI00006722,23542,1
CI00006764,30623,1
CI00006779,683512,0
CI00006782,1908,1
CI00006836,33169,1
CI00006884,43233,1
CI00006983,680714,1
CI00007175,671444,1
CI00007459,681079,1
CI00007463,23542,1
CI00007519,672739,1
CI00007523,680264,1
CI00007617,681400,1
CI00007619,31877,1
CI00007632,683512,1
CI00007787,6392,1
CI00007800,918,1
CI00007808,683512,0
CI00007901,36572,1
CI00008043,11406,1
CI00008139,6392,1
CI00008161,1908,1
CI00008302,35015,1
CI00008591,672739,1
CI00008672,680751,1
CI00008776,35015,1
CI00008792,677344,1
CI00008853,677344,1
CI00008867,677344,1
CI00008873,683512,0
CI00008877,677344,1
CI00008887,683512,0
CI00008897,683512,0
CI00008907,673542,1
CI00008925,35504,1
CI00008956,673603,1
CI00009076,680714,1
CI00009097,35015,1
CI00009109,39398,1
CI00009113,672739,1
CI00009319,35015,1
CI00009322,43233,1
CI00009339,35015,1
CI00009342,683512,0
CI00009362,678931,1
CI00009428,680918,1
CI00009448,35015,1
CI00009547,680720,1
CI00009555,4616,1
CI00009638,1908,1
CI00009648,10611,1
CI00009903,680874,1
CI00009913,23542,1
CI00010007,34912,1
CI00010102,9594,1
CI00010122,679231,1
CI00010261,676959,1
CI00010269,676959,1
CI00010331,35015,1
CI00010461,36572,1
CI00010544,6131,1
CI00010562,672286,1
CI00010613,33169,1
CI00010628,683512,0
CI00010674,35015,1
CI00010684,6131,1
CI00010741,39145,1
CI00010805,683512,0
CI00010915,35015,1
CI00011042,6392,1
CI00011130,683512,0
CI00011131,683512,0
CI00011194,6,1
CI00011207,6392,1
CI00011231,6392,1
CI00011271,673542,1
CI00011297,42693,1
CI00011346,26597,1
CI00011359,678971,1
CI00011384,683512,0
CI00011386,33897,1
CI00011422,675432,1
CI00011426,675432,1
CI00011472,675432,1
CI00011473,675432,1
CI00011487,6392,1
CI00011501,675432,1
CI00011564,1908,1
CI00011677,675432,1
CI00011683,675432,1
CI00011720,675432,1
CI00011727,675432,1
CI00011728,675432,1
CI00011731,675432,1
CI00011746,6392,1
CI00011822,6253,1
CI00011827,6253,1
CI00011878,36858,1
CI00011884,39398,1
CI00011936,6392,1
CI00012070,43233,1
CI00012077,679662,1
CI00012210,30623,1
CI00012293,6392,1
CI00012410,1908,1
CI00012477,683512,0
CI00012494,683512,0
CI00012559,36572,1
CI00012568,39398,1
CI00012648,35015,1
CI00012718,679103,1
CI00012910,148,1
CI00012928,9922,1
CI00012990,661445,1
CI00013003,36421,1
CI00013170,2273,1
CI00013185,683512,0
CI00013239,35015,1
CI00013269,35015,1
CI00013359,671444,1
CI00013502,43233,1
CI00013542,43233,1
CI00013546,43233,1
CI00013703,676908,1
CI00013709,683512,0
CI00013712,676908,1
CI00013840,58424,1
CI00013896,683512,0
CI00013993,679662,1
CI00014016,33157,1
CI00014020,672739,1
CI00014037,683512,0
CI00014215,6392,1
CI00014247,10246,1
CI00014304,10246,1
CI00014314,10246,1
CI00014368,683512,0
CI00014434,679796,1
CI00014436,6392,1
CI00014489,6392,1
CI00014495,6392,1
CI00014503,679614,1
CI00014506,678931,1
CI00014518,679614,1
CI00014521,679614,1
CI00014585,682153,1
CI00014624,36572,1
CI00014736,9319,1
CI00014758,9319,1
CI00014848,682297,1
CI00014858,683512,0
CI00014893,43233,1
CI00014897,43233,1
CI00014904,43233,1
CI00014914,23542,1
CI00015012,4616,0
CI00015026,9733,1
CI00015071,10246,1
CI00015146,678931,1
CI00015258,6392,1
CI00015265,9319,1
CI00015287,6392,1
CI00015384,682041,1
CI00015482,683512,0
CI00015542,45523,1
CI00015845,36572,1
CI00015874,683512,0
CI00015878,33169,1
CI00015998,673542,1
CI00016011,6392,1
CI00016019,6392,1
CI00016037,6392,1
CI00016088,682247,1
CI00016212,23542,1
CI00016232,9319,1
CI00016251,681082,1
CI00016488,36572,1
CI00016524,158,1
CI00016538,683512,0
CI00016580,35015,1
CI00016616,628,1
CI00016732,9594,1
CI00016750,9319,1
CI00016978,683512,0
CI00016992,683512,0
CI00017178,1908,1
CI00017214,9594,1
CI00017345,39398,1
CI00017432,6392,1
CI00017668,683512,0
CI00017670,679812,1
CI00017704,35015,1
CI00017769,10503,1
CI00017799,35015,1
CI00017945,35015,1
CI00017974,670943,1
CI00018061,35756,1
CI00018064,35756,1
CI00018179,679231,1
CI00018183,683512,0
CI00018242,35015,1
CI00018261,2127,1
CI00018289,683512,0
CI00018293,683512,0
CI00018554,675432,1
CI00018556,675432,1
CI00018630,681604,1
CI00018632,681604,1
CI00018838,44269,1
CI00018887,23542,1
CI00019011,680086,1
CI00019017,678971,1
CI00019043,683512,0
CI00019091,1908,1
CI00019285,23542,1
CI00019645,671444,1
CI00020024,683512,0
CI00020026,683512,0
CI00020027,683512,0
CI00020081,6392,1
CI00020135,6392,1
CI00020181,6392,1
CI00020208,679614,1
CI00020235,679614,1
CI00020247,683512,0
CI00020379,6485,1
CI00020394,2346,1
CI00020475,679614,1
CI00020665,6392,1
CI00020771,39398,1
CI00020864,23542,1
CI00020946,1908,1
CI00021013,6392,1
CI00021028,1908,1
CI00021160,6392,1
CI00021204,6392,1
CI00021303,6392,1
CI00021356,6392,1
CI00021387,683512,0
CI00021532,27899,1
CI00021572,683512,0
CI00021635,673542,1
CI00021646,679796,1
CI00021768,35015,1
CI00021936,683512,0
CI00021949,682153,1
CI00021955,6392,1
CI00022003,683512,0
CI00022013,683512,0
CI00022101,43233,1
CI00022138,681908,1
CI00022146,1908,1
CI00022147,1908,1
CI00022181,3739,1
CI00022201,46059,1
CI00022249,35015,1
CI00022315,4616,1
CI00022357,683512,0
CI00022358,678931,1
CI00022410,6392,1
CI00022421,1908,1
CI00022445,2346,1
CI00022454,678931,1
CI00022499,682284,1
CI00022509,683512,0
CI00022552,1908,1
CI00022666,683512,0
CI00022685,1908,1
CI00022718,683512,0
CI00022727,683512,0
CI00023109,681885,1
CI00023140,35015,1
CI00023214,43233,1
CI00023280,35015,1
CI00023292,35015,1
CI00023307,683512,0
CI00023339,35015,1
CI00023378,682481,1
CI00023420,35015,1
CI00023445,35015,1
CI00023586,680918,1
CI00023709,681082,0
CI00023719,6392,1
CI00023723,681082,1
CI00023725,6392,1
CI00023765,36572,1
CI00023788,6392,1
CI00023811,158,1
CI00023843,682319,1
CI00023845,682319,1
CI00023904,6392,1
CI00023914,23542,1
CI00023918,23542,0
CI00023922,680950,1
CI00023957,679662,1
CI00023962,6392,1
CI00023975,6392,1
CI00024016,683512,0
CI00024177,6392,1
CI00024193,35015,1
CI00024239,6392,1
CI00024281,679662,1
CI00024299,35015,1
CI00024363,680264,1
CI00024387,10246,1
CI00024394,6392,1
CI00024430,6392,1
CI00024533,36572,1
CI00024547,6392,1
CI00024595,23622,1
CI00024601,23622,1
CI00024605,23622,1
CI00024611,23622,1
CI00024613,23622,1
CI00024615,23622,1
CI00024644,682375,1
CI00024666,35015,1
CI00024675,683512,0
CI00024721,23622,1
CI00025013,682449,1
CI00025330,683512,0
CI00025576,682367,1
CI00025620,683512,0
CI00025624,672739,1
CI00025680,682367,1
CI00025782,35015,1
CI00025784,35015,1
CI00025791,672739,1
CI00025857,1908,1
CI00025940,25765,1
CI00026530,682370,1
CI00026537,683512,0
CI00026980,681987,1
CI00027005,678931,1
CI00027188,682388,1
CI00027380,43233,1
CI00027391,1908,1
CI00027584,43499,1
CI00027667,1908,1
CI00027718,6392,1
CI00027806,6392,1
CI00027808,6392,1
CI00027924,682367,1
CI00027937,678448,1
CI00027958,35015,1
CI00027959,35015,1
CI00028108,682579,1
CI00028126,672739,1
CI00028132,672739,1
CI00028154,6392,1
CI00028162,6392,1
CI00028166,671444,1
CI00028234,6392,1
CI00028267,681818,1
CI00028284,678899,1
CI00028310,6392,1
CI00028542,1908,1
CI00028625,5831,1
CI00028688,6392,1
CI00028715,6392,1
CI00028740,6392,1
CI00028760,6392,1
CI00028815,10748,1
CI00028817,10748,1
CI00029091,683512,0
CI00029191,6392,1
CI00029229,6392,1
CI00029329,683512,0
CI00029350,6392,1
CI00029358,6392,1
CI00029392,6392,1
CI00029542,683512,0
CI00029667,681885,1
CI00029681,671444,1
CI00029701,1908,1
CI00029709,671274,1
CI00029751,6392,1
CI00030003,679662,1
CI00030044,10149,1
CI00030069,683512,0
CI00030129,35015,1
CI00030142,11371,1
CI00030216,23651,1
CI00030306,660189,1
CI00030386,683512,0
CI00030414,681885,1
CI00030501,7315,1
CI00030541,6392,1
CI00031274,7995,1
CI00031288,672739,1
CI00031330,672739,1
CI00031539,679662,1
CI00031760,683512,0
CI00031855,683512,0
CI00031876,6392,1
CI00031943,6392,1
CI00031951,6392,1
CI00032160,6392,1
CI00032163,6392,1
CI00032171,6392,1
CI00032198,33169,1
CI00032351,682198,1
CI00032352,682198,1
CI00032355,682198,1
CI00032364,682198,1
CI00032368,682198,1
CI00032443,1908,1
CI00032445,679796,1
CI00032480,680720,1
CI00032495,677250,1
CI00032679,6392,1
CI00032756,6392,1
CI00032777,1908,1
CI00032925,682614,1
CI00033008,6392,1
CI00033021,6392,1
CI00033133,6392,1
CI00033140,6392,1
CI00033150,678931,1
CI00033154,678931,1
CI00033155,678931,1
CI00033211,6392,1
CI00033260,672739,1
CI00033325,661321,1
CI00033347,679662,1
CI00033421,682492,1
CI00033439,39398,1
CI00033485,683512,0
CI00033495,6392,1
CI00033525,6392,1
CI00033867,40674,1
CI00034252,1908,1
CI00034593,1908,1
CI00034668,682654,1
CI00034708,682612,1
CI00034712,682612,1
CI00034725,1908,1
CI00034769,672830,1
CI00034915,680918,1
CI00035061,682578,1
CI00035332,682578,1
CI00035427,6392,1
CI00035676,36572,1
CI00035764,6392,1
CI00035772,6392,1
CI00035819,683512,0
CI00035877,6392,1
CI00035893,6392,1
CI00035911,36572,1
CI00036046,1908,1
CI00036159,6392,1
CI00036166,6392,1
CI00036168,6392,1
CI00036173,6392,1
CI00036174,6392,1
CI00036204,6392,1
CI00036224,681861,1
CI00036234,33508,1
CI00036311,683512,0
CI00036349,6392,1
CI00036351,6392,1
CI00036352,6392,1
CI00036354,6392,1
CI00036364,6392,1
CI00036422,683512,0
CI00036539,6392,1
CI00036540,683512,0
CI00036542,6392,1
CI00036550,35015,1
CI00036606,672286,1
CI00036627,682169,1
CI00036684,35015,1
CI00036729,6392,1
CI00036778,6392,1
CI00036912,683512,0
CI00036942,6392,1
CI00037073,683512,0
CI00037223,681527,1
CI00037476,683512,0
CI00037549,6392,1
CI00037775,6392,1
CI00037793,6392,1
CI00037806,6392,1
CI00037820,6392,1
CI00037822,6392,1
CI00037825,6392,1
CI00037845,6392,1
CI00037846,6392,1
CI00037852,6392,1
CI00038104,6392,1
CI00038139,6392,1
CI00038146,6392,1
CI00038287,6392,1
CI00038413,6392,1
CI00038424,6392,1
CI00038450,6392,1
CI00038605,35015,1
CI00038873,6392,1
CI00038944,6392,1
CI00039047,6392,1
CI00039105,35015,1
CI00039112,6392,1
CI00039128,35015,1
CI00039188,24438,1
CI00039455,35015,1
CI00039463,35015,1
CI00039654,2052,1
CI00039865,1908,1
CI00039940,6392,1
CI00039942,6392,1
CI00039946,6392,1
CI00039950,6392,1
CI00039951,6392,1
CI00039957,6392,1
CI00039974,6392,1
CI00039977,6392,1
CI00039980,6392,1
CI00039995,6392,1
CI00039997,6392,1
CI00040003,6392,1
CI00040012,6392,1
CI00040023,6392,1
CI00040032,6392,1
CI00040101,6392,1
CI00040107,35015,1
CI00040120,6392,1
CI00040129,6392,1
CI00040134,6392,1
CI00040239,6392,1
CI00040290,35015,1
CI00040291,35015,1
CI00040294,35015,1
CI00040365,6392,1
CI00040506,35015,1
CI00040511,1908,1
CI00040601,6392,1
CI00040616,6392,1
CI00040617,672286,1
CI00040672,6392,1
CI00040682,6392,1
CI00040689,6392,1
CI00040761,6392,1
CI00040762,6392,1
CI00040834,679970,1
CI00040866,10524,1
CI00040911,683512,0
CI00041074,35015,1
CI00041082,6392,1
CI00041152,6392,1
CI00041157,6392,1
CI00041165,6392,1
CI00041258,680720,1
CI00041433,35015,1
CI00041476,35015,1
CI00041711,1908,1
CI00041894,7787,0
CI00041901,35015,1
CI00042007,39373,1
CI00042317,680333,1
CI00042324,679796,1
CI00042402,683512,0
CI00042449,679812,1
CI00042465,35015,1
CI00042475,35015,1
CI00042480,35015,1
CI00042490,35015,1
CI00042500,35015,1
CI00042656,682739,1
CI00042880,35015,1
CI00043064,36572,1
CI00043209,35015,1
CI00043238,682367,1
CI00043253,682367,1
CI00043261,682367,1
CI00043266,682367,1
CI00043387,681372,1
CI00043412,6392,1
CI00043613,682183,1
CI00043628,672739,1
CI00043738,46566,1
CI00043740,1908,1
CI00043958,35015,1
CI00044102,671444,1
CI00044225,682578,1
CI00044226,677386,1
CI00044264,35015,1
CI00044269,35015,1
CI00044338,35015,1
CI00044490,35015,1
CI00044511,35015,1
CI00044577,35015,1
CI00044793,672286,1
CI00044876,7995,1
CI00045045,7995,1
CI00045061,59052,1
CI00045339,35015,1
CI00045351,35015,1
CI00045356,6392,1
CI00045404,10246,1
CI00045413,35015,1
CI00045419,35015,1
CI00045422,682741,1
CI00045429,35015,1
CI00045441,35015,1
CI00045458,35015,1
CI00045609,6392,1
CI00045618,6392,1
CI00045624,682367,1
CI00045629,6392,1
CI00045752,10246,1
CI00045753,675270,1
CI00045754,10246,1
CI00045765,10246,1
CI00045853,6392,1
CI00045854,6392,1
CI00045873,6392,1
CI00045876,6392,1
CI00045971,6392,1
CI00045972,6392,1
CI00045978,683512,0
CI00046209,10246,1
CI00046283,683512,0
CI00046292,35015,1
CI00046295,35015,1
CI00046319,35015,1
CI00046323,682367,1
CI00046418,35015,1
CI00046443,35015,1
CI00046445,683512,0
CI00046447,35015,1
CI00046453,35015,1
CI00046669,35015,1
CI00046690,683512,0
CI00046740,681527,1
CI00046750,6392,1
CI00046759,6392,1
CI00046784,35015,1
CI00046792,35015,1
CI00046856,6392,1
CI00046883,35015,1
CI00046897,35015,1
CI00046949,35015,1
CI00047148,35015,1
CI00047173,35015,1
CI00047180,35015,1
CI00047185,35015,1
CI00047198,35015,1
CI00047211,35015,1
CI00047212,35015,1
CI00047214,35015,1
CI00047244,35015,1
CI00047245,35015,1
CI00047302,35015,1
CI00047317,35015,1
CI00047318,35015,1
CI00047320,35015,1
CI00047326,35015,1
CI00047336,35015,1
CI00047394,35015,1
