ADDRESS_ID,CORE_ICO,CORE_STATUS
CI00047405,35015,1
CI00047407,35015,1
CI00047410,679045,1
CI00047418,35015,1
CI00047429,35015,1
CI00047477,35015,1
CI00047479,35015,1
CI00047522,6392,1
CI00047541,35015,1
CI00047562,35015,1
CI00047772,35015,1
CI00047774,35015,1
CI00047800,35015,1
CI00047857,35015,1
CI00047858,35015,1
CI00047876,35015,1
CI00047887,35015,1
CI00047909,35015,1
CI00047936,683512,0
CI00048063,35015,1
CI00048174,683512,0
CI00048466,6392,1
CI00048484,35015,1
CI00048560,44077,1
CI00048618,35015,1
CI00048690,35015,1
CI00048845,35015,1
CI00048945,35015,1
CI00048946,24881,1
CI00048947,35015,1
CI00048948,10748,1
CI00048976,35015,1
CI00048980,35015,1
CI00048987,35015,1
CI00049033,35015,1
CI00049047,676065,1
CI00049068,35015,1
CI00049202,35015,1
CI00049333,35015,1
CI00049369,35015,1
CI00049478,35015,1
CI00049506,670671,1
CI00049704,28586,1
CI00049818,35015,1
CI00049837,35015,1
CI00049869,35015,1
CI00049968,9338,1
CI00049982,35015,1
CI00050010,672739,1
CI00050061,35015,1
CI00050096,10964,1
CI00050098,43233,1
CI00050185,682707,1
CI00050190,682707,1
CI00050250,6392,1
CI00050255,5160,1
CI00050386,683512,0
CI00050575,674265,0
CI00050697,679796,1
CI00051051,6392,1
CI00051265,10380,1
CI00051401,6392,1
CI00051404,6392,1
CI00052385,683139,1
CI00052387,6370,1
CI00052478,681079,1
CI00052485,681079,1
CI00052489,681079,1
CI00052780,10149,1
CI00052841,36572,1
CI00052886,683512,0
CI00053244,6392,1
CI00053486,683098,1
CI00053491,683098,1
CI00053541,682110,1
CI00053640,24881,1
CI00054076,679796,1
CI00054098,683157,1
CI00054100,683157,1
CI00054991,683098,1
CI00054992,683098,1
CI00055182,6392,1
CI00055286,11406,1
CI00055309,683309,1
CI00055875,683280,1
CI00055897,683280,1
CI00055912,3763,1
CI00055936,682942,1
CI00055960,683280,0
CI00055964,683280,1
CI00056116,10748,1
CI00056584,683512,0
CI00056868,39088,1
CI00056877,39088,1
CI00056916,51333,1
CI00056965,660023,1
CI00057008,681540,1
CI00057216,683098,1
CI00057245,33792,1
CI00057406,683380,1
CI00057566,40178,1
CI00057950,683512,0
CI00058299,683512,0
CI00058445,10559,1
CI00058451,10559,1
CI00058565,10748,1
CI00059474,683512,0
CI00059497,670409,1
CI00059793,682654,1
CI00059796,682654,1
CI00060017,682654,1
CI00060039,682654,1
CI00060117,682654,1
CI00060126,676574,1
CI00060177,682885,1
CI00060494,678045,1
CI00060712,673603,1
CI00060775,36572,1
CI00061430,675142,1
CI00062324,682033,1
CI00062791,683512,0
CI00063609,53849,1
CI00064313,676979,1
CI00064600,682614,1
CI00064610,681885,1
CI00064773,10748,1
CI00064933,23651,1
CI00065387,9594,1
CI00065552,9594,1
CI00065652,9594,1
CI00065956,679231,1
CI00066962,9594,1
CI00067211,680918,1
CI00067528,9594,1
CI00067828,9594,1
CI00067995,9594,1
CI00067996,9594,1
CI00067999,9594,1
CI00068000,9594,1
CI00068004,9594,1
CI00068153,679045,1
CI00068168,6392,1
CI00068212,683512,0
CI00068680,680918,1
CI00069003,683599,1
CI00069004,683599,1
CI00069013,675432,1
CI00069096,9594,1
CI00069109,9594,1
CI00069206,9594,1
CI00069982,6392,1
CI00070516,683098,1
CI00070657,30623,1
CI00070742,9594,1
CI00070750,9594,1
CI00070893,672034,1
CI00071621,673542,1
CI00071839,683098,1
CI00072362,9594,1
CI00072409,36572,1
CI00072438,683815,1
CI00072596,10748,1
CI00073125,683098,1
CI00073150,683098,1
CI00073152,683098,1
CI00073569,2346,1
CI00074535,29052,1
CI00075045,680250,1
CI00075075,29052,1
CI00075291,683098,1
CI00075297,683098,1
CI00075369,10748,1
CI00076143,36572,1
CI00076267,681527,1
CI00076281,681527,1
CI00076283,681527,1
CI00076289,681527,1
CI00076294,681527,1
CI00076298,681527,1
CI00076299,681527,1
CI00076307,681527,1
CI00076438,681527,1
CI00076452,681527,1
CI00076641,670415,1
CI00076697,683905,1
CI00076913,675339,1
CI00077218,683098,1
CI00077266,6370,1
CI00077276,6370,1
CI00077281,680830,1
CI00077306,6392,1
CI00077396,6370,1
CI00077398,6370,1
CI00077400,6370,1
CI00077434,680918,1
CI00078729,683599,1
CI00078882,6392,1
CI00079041,683599,1
CI00079453,683618,1
CI00080459,9594,1
CI00081796,6392,1
CI00082592,683971,1
CI00082897,3973,1
CI00082914,27247,1
CI00084354,683847,1
CI00085205,677191,1
CI00085331,49,1
CI00086698,9813,1
CI00086812,683272,1
CI00086815,683272,1
CI00086927,681213,1
CI00087848,683098,1
CI00088411,670383,1
CI00088659,36572,1
CI00088681,670409,1
CI00089358,661603,1
CI00089471,10748,1
CI00089655,6392,1
CI00090163,671274,1
CI00090483,672739,1
CI00091973,6392,1
CI00096750,23651,1
CI00097654,683971,1
CI00098364,683955,1
CI00098699,684256,1
CI00098704,684256,1
CI00098705,684256,1
CI00098718,684256,1
CI00098777,684256,1
CI00098778,684256,1
CI00098793,684256,1
CI00098794,684256,1
CI00098798,684256,1
CI00098811,684256,1
CI00098820,684256,1
CI00098821,684256,1
CI00099323,681213,1
CI00099358,683098,1
CI00099702,683098,1
CI00099789,679045,1
CI00099970,683098,1
CI00100000,683024,1
CI00100517,684538,1
CI00100782,683024,1
CI00101049,682900,1
CI00101397,672034,1
CI00101678,683977,1
CI00102094,683098,1
CI00102112,683098,1
CI00102835,683098,1
CI00103386,683098,1
CI00105570,6392,1
CI00106142,684256,1
CLYA000549,678008,1
MA05000883,678783,1
MA05000887,678783,1
MA05000893,678783,1
MA09000346,30075,1
MA09000515,683512,1
MA09000850,683512,0
MA09000892,30075,0
MA09002116,683512,0
MA09003084,10964,1
MA09003148,10611,1
MA09003207,10611,1
MA09003320,39398,1
MA09003383,683512,0
MA09004243,672739,1
MA09004256,672739,1
MA09004281,672739,1
MA09004305,672739,1
MA09004306,672739,1
MA09004307,672739,1
MA09004314,672739,1
MA09004345,672739,1
MA09004687,683512,0
MA09011851,683512,0
MA09012706,672952,1
MA09012757,672952,0
MA09015011,6392,0
MA09015054,10149,1
MA09015088,10149,1
MA09015217,683512,0
MA09015225,683512,0
MA09015445,1908,1
MA09015461,1908,1
MA09015465,1908,0
MA09015522,1908,1
MA09015531,1908,1
MA09015532,1908,1
MA09015536,1908,1
MA09015539,1908,1
MA09015547,679662,1
MA09015549,679662,1
MA09015556,679662,1
MA09015681,33169,1
MA09015687,33169,1
MA09015689,33169,1
MA09015709,33169,1
MA09015719,33169,1
MA09015783,683512,0
MA09016325,35253,1
MA09016339,35253,1
MA09016346,35253,1
MA09016347,35253,0
MA09016424,35253,1
MA09016434,35253,1
MA09019005,677681,1
MA09023001,683512,0
MA09023470,683512,0
MA09024003,676725,1
MA09024552,35326,1
MA09024561,35326,1
MA09024568,35326,1
MA10000364,9594,1
MA10000555,9594,1
MA10000578,9813,1
MA10001559,3686,1
MA10003328,36421,1
MA10003763,6392,1
MA10003771,6392,1
MA10003782,6392,1
MA10004064,6392,1
MA10004816,6392,1
MA10004824,6392,1
MA10004851,6392,1
MA10004852,6392,1
MA10005061,6392,1
MA10005166,6392,1
MA10005257,6392,1
MA10005263,6392,1
MA10005264,6392,1
MA10005266,6392,1
MA10005271,6392,1
MA10005275,6392,1
MA10005291,6392,1
MA10005297,6392,1
MA10005301,6392,1
MA10005326,6392,1
MA10005372,6392,1
MA10005438,683512,0
MA10008376,1908,1
MA10008380,1908,1
MA10008389,1908,1
MA10008390,1908,1
MA10008393,1908,1
MA10008434,1908,1
MA10008480,1908,1
MA10008483,1908,1
MA10008530,1908,1
MA10008541,1908,1
MA10008542,1908,1
MA10008545,1908,1
MA10008561,1908,1
MA10008571,1908,1
MA10008572,1908,1
MA10008573,1908,1
MA10008578,1908,1
MA10008606,1908,1
MA10008669,1908,1
MA10008670,1908,1
MA10008688,1908,1
MA10008709,1908,1
MA10008710,1908,1
MA10008720,1908,1
MA10008805,1908,1
MA10008912,1908,1
MA10008927,1908,1
MA10008933,1908,1
MA10008934,1908,1
MA10008962,1908,1
MA10008969,1908,1
MA10008974,1908,1
MA10008976,1908,1
MA10009021,1908,1
MA10009032,1908,1
MA10009056,1908,1
MA10009081,1908,1
MA10009131,1908,1
MA10009136,1908,1
MA10009178,1908,1
MA10009202,1908,1
MA10009250,1908,1
MA10013397,683512,0
MA10013873,39088,1
MA10013935,683512,0
MA10014068,683512,0
MA10014100,683512,0
MA10014154,683512,0
MA10016383,661428,1
MA12002167,36572,1
MA12002175,36572,1
MA12002179,36572,1
MA12002180,36572,1
MA12002184,36572,1
MA12002186,36572,1
MA12002188,36572,1
MA12002192,36572,1
MA12002194,36572,1
MA12002200,36572,1
MA12002201,36572,1
MA12002202,36572,1
MA12002207,36572,1
MA12002215,36572,1
MA12002228,36572,1
MA12002234,36572,1
MA12002235,36572,1
MA12002237,36572,1
MA12002239,36572,1
MA12002244,36572,1
MA12002250,36572,1
MA12002251,36572,1
MA12002258,36572,1
MA12002288,677992,1
MA12002382,677992,1
MA12002593,35015,1
MA12002622,35015,1
MA12002633,35015,1
MA12002665,35015,1
MA12002666,35015,1
MA12002669,35015,1
MA12002684,35015,1
MA12002739,35015,1
MA12002744,35015,1
MA12002752,35015,1
MA12002768,35015,1
MA12002784,35015,1
MA12002787,35015,1
MA12002792,35015,1
MA12002794,35015,0
MA12002825,23542,1
MA12002846,23542,1
MA12002852,23542,1
MA12002904,23542,1
MA12002915,23542,1
MA12002918,23542,1
MA12002923,23542,1
MA12002935,23542,1
MA12002982,23542,1
MA12006472,683512,0
MA12006885,683512,0
MA12006889,683512,0
MA12006913,39088,1
MA12007040,683512,0
MA15000383,679231,1
MA15000397,679231,1
MA15000409,679231,1
MA16000288,31377,1
MA16000993,670502,1
MA16001000,670502,1
MA16001330,10559,1
MA16001784,6183,1
MA16001791,6183,1
MA16004838,5160,1
MA16005378,676146,1
MA16005440,677191,1
MA16005441,677191,1
MA16005446,677191,1
MA16005452,677191,1
MA16005454,677191,1
MA16005456,677191,1
MA16005827,7445,1
MA16006126,42349,1
MA17001832,683512,0
MA17001957,2346,1
MA17002485,679045,1
MA17003562,683512,0
MA17004216,660073,1
MA18000511,683512,0
MA18001559,10246,1
MA18001583,10246,1
MA18001594,10246,1
MA18001595,10246,1
MA18001605,10246,1
MA18001651,30623,0
MA18001668,10246,1
MA18001925,677270,1
MA18002568,671444,1
MA18003377,683512,0
MA18003388,683512,0
MA18003461,28358,1
MA18003476,28358,1
MA18004282,675071,1
MA18004987,683512,0
MA18005219,41830,0
MA18005222,41830,1
MA18005232,41830,1
MA18005234,41830,0
MA18005258,41830,1
MA18005259,41830,1
MA18005282,41830,1
MA18005284,41830,0
MA18005515,679232,1
MA18005516,679232,1
MA18005519,679232,1
MA18005520,679232,1
MA18005874,679394,1
MA21000544,661996,1
MA21000749,35730,1
MA21001403,676632,1
MA21001635,35730,1
MA21001775,3739,1
MA89016355,673597,1
MAG1000297,7315,1
MAG4100421,11406,1
MAG4100439,11406,1
MAG4100653,23542,1
MAG4100657,23542,1
MAG4100786,23542,1
MAG4101163,683512,0
MAG4101304,683512,0
MAG4101421,683512,0
MAG4101584,683512,0
MAG4102025,33169,1
MAG4102070,33169,1
MAG4103026,683512,0
MAG4103133,683512,0
MAG4103368,683512,0
MAG4104070,672952,1
MAG4205884,662025,1
MAG4205885,662025,1
MAG4205887,662025,1
MAG4205899,662025,1
MAG4205900,662025,1
MAG4205902,662025,1
MAG4205905,662025,1
MAG4205908,662025,1
MAG4205914,662025,1
MAG4205915,662025,1
MAG4205917,662025,1
MAG4205928,662025,1
MAG4205932,662025,1
MAG4205936,662025,1
MAG4205939,662025,1
MAG4205942,662025,1
MAG4205944,662025,1
MAG4205946,662025,1
MAG4205947,662025,1
MAG4205949,662025,1
MAG4205950,662025,1
MAG4205952,662025,1
MAG4205954,662025,1
MAG4205960,662025,1
MAG4205961,662025,1
MAG4205962,662025,1
MAG4205964,662025,1
MAG4205968,662025,1
MAG4205970,662025,1
MAG4205979,662025,1
MAG4205991,662025,1
MAG4205997,662025,1
MAG4206002,662025,1
MAG4206003,662025,1
MAG4206008,662025,1
MAG4206010,662025,1
MAG4206012,662025,1
MAG4206016,662025,1
MAG4206024,662025,1
MAG4206034,662025,1
MAG4206040,662025,1
MAG4206042,662025,1
MAG4206043,662025,1
MAG4206047,662025,1
MAG4206050,662025,1
MAG4206051,662025,1
MAG4206052,662025,1
MAG4206055,662025,1
MAG4206057,662025,1
MAG4206060,662025,1
MAG4206067,662025,1
MAG4206093,662025,1
MAG4206094,662025,1
MAG4206099,662025,1
MAG4206106,662025,1
MAG4206119,662025,1
MAG4206123,662025,1
MAG4206124,662025,1
MAG4206126,662025,1
MAG4206136,662025,1
MAG4206146,662025,1
MAG4206151,662025,1
MAG4206152,662025,1
MAG4206161,662025,1
MAG4206172,662025,1
MAG4206176,662025,1
MAG4206513,6392,1
MAG4206915,683512,0
MAG4207375,683512,0
MAG4207520,6392,1
MAG4208099,683512,0
MAG4208235,6392,1
MAG4208515,683512,0
MAG4209291,683512,0
MAG4209364,6392,1
MAG4209665,6392,1
MAG4209768,683512,0
MAG4209808,683512,0
MAG4209809,683512,0
MAG4210092,683512,0
MAG4210093,683512,0
MAG4210669,683512,0
MAG4210738,683512,0
MAG4210823,683512,0
MAG4210835,6392,1
MAG4210841,683512,0
MAG4210872,683512,0
MAG4210882,683512,0
MAG4210901,683512,0
MAG4210963,6392,1
MAG4210995,6392,1
MAG4211148,6392,1
MAG4211803,683512,0
MAG4211805,683512,0
MAG4212305,679371,1
MAG4212393,683512,0
MAG4212557,683512,0
MAG4212911,683512,0
MAG4212913,683512,0
MAG4213673,683512,0
MAG4213784,683512,0
MAG4214123,683512,0
MAG4214218,683512,0
MAG4214219,683512,0
MAG4214431,683512,0
MAG4214700,6392,1
MAG4215006,683512,0
MAG4215665,683512,0
MAG4316619,683512,0
MAG4317337,43233,1
MAG4318864,683512,0
MAG4318865,683512,0
MAG4318867,672739,1
MAG4318869,683512,0
MAG4318870,683512,0
MAG4318874,672739,1
MAG4318875,683512,0
MAG4318883,672739,1
MAG4318957,672739,1
MAG4319016,672739,1
MAG4319100,683512,0
MAG4319356,672739,1
MAG4319377,683512,0
MAG4319723,673868,1
MAG4319827,675160,1
MAG4319828,675160,1
MAG4319829,675160,1
MAG4320503,677665,1
MAG4321171,679847,1
MAG4321462,681044,1
MAG4321464,681044,1
MAG4321465,681044,1
MAG4321466,681044,1
MAG5101170,683512,0
MAG5101356,3686,1
MAG5101757,683512,0
MAG5101990,5309,1
MAG5102672,683512,0
MAG5105122,679231,1
MAG5105241,679662,1
MAG5105262,679662,1
MAG5105273,679662,1
MAG5105277,679662,1
MAG5105281,679662,1
MAG5105284,679662,1
MAG5105293,679662,1
MAG5105296,679662,1
MAG5105299,679662,1
MAG5206207,10492,1
MAG5206220,10492,1
MAG5207614,679925,1
MAG5207627,679771,1
MAG5207912,679662,1
MAG5207954,679662,1
MAG5207955,679662,1
MAG5207956,679662,1
MAG5207958,679662,1
MAG5207980,679662,1
MAG5208001,679662,1
MAG5208475,679662,1
MAG5208644,679232,1
MAG5208645,679232,1
MAG5208648,679232,1
MAG5208650,679232,1
MAG5208652,679232,1
MAG5208653,679232,1
MAG5208658,679232,1
MAG5209602,679662,1
MAG5209974,679662,1
MAG5210158,679662,1
MAG5210936,679662,1
MAG5211074,679232,1
MAG5211311,679662,1
MAG5211462,679662,1
MAG5212114,679662,1
MAG5212924,683512,0
MAG5212944,679232,1
MAG5213040,679662,1
MAG5213705,679662,1
MAG5213706,679662,1
MAG5213709,679662,1
MAG5213713,679662,1
MAG5213714,683512,0
MAG5213715,679662,1
MAG5213717,679662,1
MAG5213721,679662,1
MAG5213722,679662,1
MAG5213724,683512,0
MAG5213761,679662,1
MAG5213763,679662,1
MAG5213765,679662,1
MAG5213766,679662,1
MAG5213767,679662,1
MAG5213768,679662,1
MAG5213774,679662,1
MAG5213775,679662,1
MAG5213823,683512,0
MAG5213858,679662,1
MAG5213969,679232,1
MAG5213973,679232,1
MAG5315895,683512,0
MAG5318914,683512,0
MAG5318924,683512,0
MAG5318933,683512,0
MAG5318937,683512,0
MAG5318939,683512,0
MAG5318977,683512,0
MAG5319076,683512,0
MAG5319082,683512,0
MAG5319127,683512,0
MAG5321068,683512,0
MAG5321418,673603,1
MAG5322042,680086,1
MAG5322132,671771,1
MAG5322204,680086,1
MAG5322312,673603,1
MAG5322314,673603,1
MAG5322315,673603,1
MAG5322317,673603,1
MAG5322323,673603,1
MAG5322324,673603,1
MAG5322325,673603,1
MAG5322329,673603,1
MAG5322330,673603,1
MAG5324006,673603,1
MAG5324325,673603,1
MAG5325124,683512,0
MAG5325261,683512,0
MAY2130724,683512,0
MAY2130741,683512,0
MAY2135118,6392,1
MAY2135223,6392,1
MAY2135353,6392,1
MAY2136064,672739,1
MAY2136118,672739,1
MAY2136170,672739,1
MAY2136207,672739,1
MAY2136210,672739,1
MAY2136219,672739,1
MAY2136271,672739,1
MAY2136277,672739,1
MAY2137948,5309,1
MAY2138222,673603,1
MAY2138223,673603,1
MAY4113696,10246,1
MAY4113709,10246,1
MAY4113731,10246,1
MAY4113755,10246,1
MAY4113789,10246,1
MAY4113867,10246,1
MAY4113871,10246,1
MAY4113879,10246,1
MAY4113886,10246,1
MAY4116487,30075,1
MAY4117455,683512,0
MAY4117674,683512,0
MAY4118496,683512,0
MAY4128527,9594,1
MAY4128547,9594,1
MAY4132144,30623,1
MAY4135372,6392,1
MAY4136186,672739,1
MAY4140574,680086,1
MAY4140577,680086,1
MAY4140580,680086,1
MAY4142249,9319,1
MAY4163224,679662,1
MAY5110900,683512,0
MAY5111910,6392,1
MAY5111983,683512,0
MAY5112465,6392,1
MAY5112673,6392,1
MAY5112869,6392,1
MAY5113483,6392,1
MAY5114250,672739,1
MAY5128545,9594,1
MAY5128606,9594,1
MAY5128649,9594,1
MAY5133937,10246,1
MAY5133939,10246,1
MAY5133962,10246,1
MAY5133970,10246,1
MAY5133971,10246,1
MAY5138693,35015,1
MAY5138762,36572,1
MAY5141027,28358,1
MAY5141171,28734,1
MAY5141566,39398,1
MAY5150587,672739,1
MAY6101232,35015,1
MAY6106619,10966,1
MAY7108404,675432,1
MAY7108410,675432,1
MAY7108416,675432,1
MAY7108433,675432,1
MAY7108674,676279,1
MAY7117175,675432,1
MAY7117183,675432,1
MAY8172017,676371,1
MAY8187779,672739,1
